outrena-backend  | [env.py] do_run_migrations starting for schema_name='public'
outrena-backend  | [SQL: SELECT "Sequence"."campaignId", "Sequence"."prospectId", "Sequence".owner_user_id, "Sequence".sent_by_user_id, "Sequence".sent_via_external_user_id, "Sequence"."touchNumber", "Sequence"."sendDay", "Sequence".channel, "Sequence".angle, "Sequence".framework, "Sequence"."subjectLine", "Sequence"."bodyCopy", "Sequence"."qaScore", "Sequence"."qaDetails", "Sequence"."personalisationConfidence", "Sequence"."flagForManualReview", "Sequence".status, "Sequence"."sentAt", "Sequence"."openedAt", "Sequence"."repliedAt", "Sequence"."bouncedAt", "Sequence"."mailBridgeMessageId", "Sequence"."bounceReason", "Sequence".id, "Sequence"."createdAt", "Sequence"."updatedAt" 
outrena-backend  | FROM "Sequence" 
outrena-backend  | WHERE ("Sequence".status = $1 OR "Sequence".status = $2 AND "Sequence"."bouncedAt" IS NULL) AND "Sequence"."sentAt" IS NOT NULL AND ("Sequence".sent_via_external_user_id IS NOT NULL OR "Sequence".owner_user_id IS NOT NULL AND "Sequence".owner_user_id != $3::VARCHAR)]
outrena-backend  | [parameters: ('Sent', 'Bounced', 'system')]
outrena-backend  | (Background on this error at: https://sqlalche.me/e/20/f405)[0m [36mschema[0m=[35mtenant_clearcourse[0m
outrena-backend  | [2m2026-08-29T11:30:42.278004Z[0m [[32m[1minfo     [0m] [1mreply_poller.complete         [0m [36mbounces_found[0m=[35m0[0m [36merrors[0m=[35m1[0m [36mreplies_found[0m=[35m0[0m [36msequences_checked[0m=[35m14[0m [36mtenants_polled[0m=[35m6[0m
outrena-backend  | Job "_reply_poll_wrapper (trigger: interval[0:02:00], next run at: 2026-08-29 11:32:41 UTC)" executed successfully
outrena-backend  | INFO:     172.18.0.7:41746 - "GET /metrics HTTP/1.1" 500 Internal Server Error
outrena-backend  | HTTP Request: GET http://keycloak:8080/realms/outrena/.well-known/openid-configuration "HTTP/1.1 200 OK"
outrena-backend  | INFO:     127.0.0.1:39674 - "GET /health HTTP/1.1" 200 OK
outrena-backend  | HTTP Request: GET http://keycloak:8080/realms/outrena/.well-known/openid-configuration "HTTP/1.1 200 OK"
outrena-backend  | INFO:     127.0.0.1:33098 - "GET /health HTTP/1.1" 200 OK
outrena-backend  | INFO:     172.18.0.7:52444 - "GET /metrics HTTP/1.1" 500 Internal Server Error
outrena-backend  | HTTP Request: GET http://keycloak:8080/realms/outrena/.well-known/openid-configuration "HTTP/1.1 200 OK"
outrena-backend  | INFO:     127.0.0.1:36836 - "GET /health HTTP/1.1" 200 OK
outrena-backend  | INFO:     172.18.0.7:35506 - "GET /metrics HTTP/1.1" 500 Internal Server Error
outrena-backend  | HTTP Request: GET http://keycloak:8080/realms/outrena/.well-known/openid-configuration "HTTP/1.1 200 OK"
outrena-backend  | INFO:     127.0.0.1:34532 - "GET /health HTTP/1.1" 200 OK
outrena-backend  | HTTP Request: GET http://keycloak:8080/realms/outrena/.well-known/openid-configuration "HTTP/1.1 200 OK"
outrena-backend  | INFO:     127.0.0.1:57014 - "GET /health HTTP/1.1" 200 OK
outrena-backend  | INFO:     172.18.0.7:36058 - "GET /metrics HTTP/1.1" 500 Internal Server Error
outrena-backend  | HTTP Request: GET http://keycloak:8080/realms/outrena/.well-known/openid-configuration "HTTP/1.1 200 OK"
outrena-backend  | INFO:     127.0.0.1:50138 - "GET /health HTTP/1.1" 200 OK
outrena-backend  | INFO:     172.18.0.7:44578 - "GET /metrics HTTP/1.1" 500 Internal Server Error
outrena-backend  | HTTP Request: GET http://keycloak:8080/realms/outrena/.well-known/openid-configuration "HTTP/1.1 200 OK"
outrena-backend  | INFO:     127.0.0.1:35574 - "GET /health HTTP/1.1" 200 OK
outrena-backend  | HTTP Request: GET http://keycloak:8080/realms/outrena/.well-known/openid-configuration "HTTP/1.1 200 OK"
outrena-backend  | INFO:     127.0.0.1:35212 - "GET /health HTTP/1.1" 200 OK
outrena-backend  | INFO:     172.18.0.7:51958 - "GET /metrics HTTP/1.1" 500 Internal Server Error
outrena-backend  | HTTP Request: GET http://keycloak:8080/realms/outrena/.well-known/openid-configuration "HTTP/1.1 200 OK"
outrena-backend  | INFO:     127.0.0.1:33374 - "GET /health HTTP/1.1" 200 OK
outrena-backend  | INFO:     172.18.0.1:47972 - "GET /api/v1/onboarding/checklist HTTP/1.1" 404 Not Found
outrena-backend  | INFO:     172.18.0.1:47962 - "GET /api/v1/llm-configs HTTP/1.1" 200 OK
outrena-backend  | INFO:     172.18.0.1:47928 - "GET /api/v1/notifications/unread-count HTTP/1.1" 200 OK
outrena-backend  | INFO:     172.18.0.1:47964 - "GET /api/v1/campaigns?limit=5&sort=reply_rate&order=desc HTTP/1.1" 200 OK
outrena-backend  | INFO:     172.18.0.1:47946 - "GET /api/v1/domains HTTP/1.1" 200 OK
outrena-backend  | INFO:     172.18.0.1:47938 - "GET /api/v1/users/me/email-quota HTTP/1.1" 200 OK
outrena-backend  | [2m2026-08-29T11:32:15.741114Z[0m [[31m[1merror    [0m] [1munhandled_exception           [0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m(sqlalchemy.dialects.postgresql.asyncpg.InvalidCachedStatementError) <class 'asyncpg.exceptions.InvalidCachedStatementError'>: cached statement plan is invalid due to a database schema or configuration change (SQLAlchemy asyncpg dialect will now invalidate all prepared caches in response to this exception)
outrena-backend  | [SQL: SELECT "Sequence"."campaignId", "Sequence"."prospectId", "Sequence".owner_user_id, "Sequence".sent_by_user_id, "Sequence".sent_via_external_user_id, "Sequence"."touchNumber", "Sequence"."sendDay", "Sequence".channel, "Sequence".angle, "Sequence".framework, "Sequence"."subjectLine", "Sequence"."bodyCopy", "Sequence"."qaScore", "Sequence"."qaDetails", "Sequence"."personalisationConfidence", "Sequence"."flagForManualReview", "Sequence".status, "Sequence"."sentAt", "Sequence"."openedAt", "Sequence"."repliedAt", "Sequence"."bouncedAt", "Sequence"."mailBridgeMessageId", "Sequence"."bounceReason", "Sequence".id, "Sequence"."createdAt", "Sequence"."updatedAt" 
outrena-backend  | FROM "Sequence" 
outrena-backend  | WHERE "Sequence"."sentAt" >= $1::TIMESTAMP WITH TIME ZONE]
outrena-backend  | [parameters: (datetime.datetime(2026, 7, 30, 11, 32, 15, 726703, tzinfo=datetime.timezone.utc),)]
outrena-backend  | (Background on this error at: https://sqlalche.me/e/20/tw8g)[0m [36merror_type[0m=[35mNotSupportedError[0m [36mhttp_method[0m=[35mGET[0m [36mhttp_path[0m=[35m/api/v1/dashboard[0m [36mhttp_status[0m=[35m500[0m [36mrequest_id[0m=[35mNone[0m [36mservice[0m=[35moutrena-backend[0m [36mtenant_slug[0m=[35mclearcourse[0m [36muser_id[0m=[35md672e2e7-1385-42b0-bc06-5ac5addda604[0m
outrena-backend  | INFO:     172.18.0.1:47916 - "GET /api/v1/dashboard?user_id=me HTTP/1.1" 500 Internal Server Error
outrena-backend  | ERROR:    Exception in ASGI application
outrena-backend  | Traceback (most recent call last):
outrena-backend  |   File "/opt/venv/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 534, in _prepare_and_execute
outrena-backend  |     self._rows = deque(await prepared_stmt.fetch(*parameters))
outrena-backend  |                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
outrena-backend  |   File "/opt/venv/lib/python3.11/site-packages/asyncpg/prepared_stmt.py", line 176, in fetch
outrena-backend  |     data = await self.__bind_execute(args, 0, timeout)
outrena-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
outrena-backend  |   File "/opt/venv/lib/python3.11/site-packages/asyncpg/prepared_stmt.py", line 267, in __bind_execute
outrena-backend  |     data, status, _ = await self.__do_execute(
outrena-backend  |                       ^^^^^^^^^^^^^^^^^^^^^^^^
outrena-backend  |   File "/opt/venv/lib/python3.11/site-packages/asyncpg/prepared_stmt.py", line 256, in __do_execute
outrena-backend  |     return await executor(protocol)
outrena-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^
outrena-backend  |   File "asyncpg/protocol/protocol.pyx", line 206, in bind_execute
outrena-backend  | asyncpg.exceptions.InvalidCachedStatementError: cached statement plan is invalid due to a database schema or configuration change
outrena-backend  | 
outrena-backend  | The above exception was the direct cause of the following exception:
outrena-backend  | 
outrena-backend  | Traceback (most recent call last):
outrena-backend  |   File "/opt/venv/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
outrena-backend  |     self.dialect.do_execute(
outrena-backend  |   File "/opt/venv/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 941, in do_execute
outrena-backend  |     cursor.execute(statement, parameters)
outrena-backend  |   File "/opt/venv/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 568, in execute
outrena-backend  |     self._adapt_connection.await_(
outrena-backend  |   File "/opt/venv/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 132, in await_only
outrena-backend  |     return current.parent.switch(awaitable)  # type: ignore[no-any-return,attr-defined] # noqa: E501
outrena-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
outrena-backend  |   File "/opt/venv/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 196, in greenlet_spawn
outrena-backend  |     value = await result
outrena-backend  |             ^^^^^^^^^^^^
outrena-backend  |   File "/opt/venv/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 546, in _prepare_and_execute
outrena-backend  |     self._handle_exception(error)
outrena-backend  |   File "/opt/venv/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 497, in _handle_exception
outrena-backend  |     self._adapt_connection._handle_exception(error)
outrena-backend  |   File "/opt/venv/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 780, in _handle_exception
outrena-backend  |     raise translated_error from error
outrena-backend  | sqlalchemy.dialects.postgresql.asyncpg.AsyncAdapt_asyncpg_dbapi.InvalidCachedStatementError: <class 'asyncpg.exceptions.InvalidCachedStatementError'>: cached statement plan is invalid due to a database schema or configuration change (SQLAlchemy asyncpg dialect will now invalidate all prepared caches in response to this exception)
outrena-backend  | 
outrena-backend  | The above exception was the direct cause of the following exception:
outrena-backend  | 
outrena-backend  | Traceback (most recent call last):
outrena-backend  |   File "/opt/venv/lib/python3.11/site-packages/uvicorn/protocols/http/httptools_impl.py", line 409, in run_asgi
outrena-backend  |     result = await app(  # type: ignore[func-returns-value]
outrena-backend  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
outrena-backend  |   File "/opt/venv/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 60, in __call__
outrena-backend  |     return await self.app(scope, receive, send)
outrena-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
outrena-backend  |   File "/opt/venv/lib/python3.11/site-packages/fastapi/applications.py", line 1054, in __call__
outrena-backend  |     await super().__call__(scope, receive, send)
outrena-backend  |   File "/opt/venv/lib/python3.11/site-packages/starlette/applications.py", line 113, in __call__
outrena-backend  |     await self.middleware_stack(scope, receive, send)
outrena-backend  |   File "/opt/venv/lib/python3.11/site-packages/starlette/middleware/errors.py", line 187, in __call__
outrena-backend  |     raise exc
outrena-backend  |   File "/opt/venv/lib/python3.11/site-packages/starlette/middleware/errors.py", line 165, in __call__
outrena-backend  |     await self.app(scope, receive, _send)
outrena-backend  |   File "/opt/venv/lib/python3.11/site-packages/starlette/middleware/base.py", line 185, in __call__
outrena-backend  |     with collapse_excgroups():
outrena-backend  |   File "/usr/local/lib/python3.11/contextlib.py", line 158, in __exit__
outrena-backend  |     self.gen.throw(typ, value, traceback)
outrena-backend  |   File "/opt/venv/lib/python3.11/site-packages/starlette/_utils.py", line 82, in collapse_excgroups
outrena-backend  |     raise exc
outrena-backend  |   File "/opt/venv/lib/python3.11/site-packages/starlette/middleware/base.py", line 187, in __call__
outrena-backend  |     response = await self.dispatch_func(request, call_next)
outrena-backend  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
outrena-backend  |   File "/app/app/middleware/exception_logging_middleware.py", line 76, in dispatch
outrena-backend  |     return await call_next(request)
outrena-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^
outrena-backend  |   File "/opt/venv/lib/python3.11/site-packages/starlette/middleware/base.py", line 163, in call_next
outrena-backend  |     raise app_exc
outrena-backend  |   File "/opt/venv/lib/python3.11/site-packages/starlette/middleware/base.py", line 149, in coro
outrena-backend  |     await self.app(scope, receive_or_disconnect, send_no_error)
outrena-backend  |   File "/opt/venv/lib/python3.11/site-packages/starlette/middleware/base.py", line 185, in __call__
outrena-backend  |     with collapse_excgroups():
outrena-backend  |   File "/usr/local/lib/python3.11/contextlib.py", line 158, in __exit__
outrena-backend  |     self.gen.throw(typ, value, traceback)
outrena-backend  |   File "/opt/venv/lib/python3.11/site-packages/starlette/_utils.py", line 82, in collapse_excgroups
outrena-backend  |     raise exc
outrena-backend  |   File "/opt/venv/lib/python3.11/site-packages/starlette/middleware/base.py", line 187, in __call__
outrena-backend  |     response = await self.dispatch_func(request, call_next)
outrena-backend  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
outrena-backend  |   File "/app/app/middleware/tenant_middleware.py", line 255, in dispatch
outrena-backend  |     return await call_next(request)
outrena-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^
outrena-backend  |   File "/opt/venv/lib/python3.11/site-packages/starlette/middleware/base.py", line 163, in call_next
outrena-backend  |     raise app_exc
outrena-backend  |   File "/opt/venv/lib/python3.11/site-packages/starlette/middleware/base.py", line 149, in coro
outrena-backend  |     await self.app(scope, receive_or_disconnect, send_no_error)
outrena-backend  |   File "/opt/venv/lib/python3.11/site-packages/starlette/middleware/base.py", line 185, in __call__
outrena-backend  |     with collapse_excgroups():
outrena-backend  |   File "/usr/local/lib/python3.11/contextlib.py", line 158, in __exit__
outrena-backend  |     self.gen.throw(typ, value, traceback)
outrena-backend  |   File "/opt/venv/lib/python3.11/site-packages/starlette/_utils.py", line 82, in collapse_excgroups
outrena-backend  |     raise exc
outrena-backend  |   File "/opt/venv/lib/python3.11/site-packages/starlette/middleware/base.py", line 187, in __call__
outrena-backend  |     response = await self.dispatch_func(request, call_next)
outrena-backend  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
outrena-backend  |   File "/app/app/middleware/audit_middleware.py", line 81, in dispatch
outrena-backend  |     response = await call_next(request)
outrena-backend  |                ^^^^^^^^^^^^^^^^^^^^^^^^
outrena-backend  |   File "/opt/venv/lib/python3.11/site-packages/starlette/middleware/base.py", line 163, in call_next
outrena-backend  |     raise app_exc
outrena-backend  |   File "/opt/venv/lib/python3.11/site-packages/starlette/middleware/base.py", line 149, in coro
outrena-backend  |     await self.app(scope, receive_or_disconnect, send_no_error)
outrena-backend  |   File "/opt/venv/lib/python3.11/site-packages/starlette/middleware/base.py", line 185, in __call__
outrena-backend  |     with collapse_excgroups():
outrena-backend  |   File "/usr/local/lib/python3.11/contextlib.py", line 158, in __exit__
outrena-backend  |     self.gen.throw(typ, value, traceback)
outrena-backend  |   File "/opt/venv/lib/python3.11/site-packages/starlette/_utils.py", line 82, in collapse_excgroups
outrena-backend  |     raise exc
outrena-backend  |   File "/opt/venv/lib/python3.11/site-packages/starlette/middleware/base.py", line 187, in __call__
outrena-backend  |     response = await self.dispatch_func(request, call_next)
outrena-backend  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
outrena-backend  |   File "/app/app/middleware/metrics_middleware.py", line 89, in dispatch
outrena-backend  |     response = await call_next(request)
outrena-backend  |                ^^^^^^^^^^^^^^^^^^^^^^^^
outrena-backend  |   File "/opt/venv/lib/python3.11/site-packages/starlette/middleware/base.py", line 163, in call_next
outrena-backend  |     raise app_exc
outrena-backend  |   File "/opt/venv/lib/python3.11/site-packages/starlette/middleware/base.py", line 149, in coro
outrena-backend  |     await self.app(scope, receive_or_disconnect, send_no_error)
outrena-backend  |   File "/opt/venv/lib/python3.11/site-packages/starlette/middleware/base.py", line 185, in __call__
outrena-backend  |     with collapse_excgroups():
outrena-backend  |   File "/usr/local/lib/python3.11/contextlib.py", line 158, in __exit__
outrena-backend  |     self.gen.throw(typ, value, traceback)
outrena-backend  |   File "/opt/venv/lib/python3.11/site-packages/starlette/_utils.py", line 82, in collapse_excgroups
outrena-backend  |     raise exc
outrena-backend  |   File "/opt/venv/lib/python3.11/site-packages/starlette/middleware/base.py", line 187, in __call__
outrena-backend  |     response = await self.dispatch_func(request, call_next)
outrena-backend  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
outrena-backend  |   File "/app/app/main.py", line 91, in dispatch
outrena-backend  |     response = await call_next(request)
outrena-backend  |                ^^^^^^^^^^^^^^^^^^^^^^^^
outrena-backend  |   File "/opt/venv/lib/python3.11/site-packages/starlette/middleware/base.py", line 163, in call_next
outrena-backend  |     raise app_exc
outrena-backend  |   File "/opt/venv/lib/python3.11/site-packages/starlette/middleware/base.py", line 149, in coro
outrena-backend  |     await self.app(scope, receive_or_disconnect, send_no_error)
outrena-backend  |   File "/opt/venv/lib/python3.11/site-packages/starlette/middleware/cors.py", line 85, in __call__
outrena-backend  |     await self.app(scope, receive, send)
outrena-backend  |   File "/opt/venv/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 62, in __call__
outrena-backend  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
outrena-backend  |   File "/opt/venv/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
outrena-backend  |     raise exc
outrena-backend  |   File "/opt/venv/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
outrena-backend  |     await app(scope, receive, sender)
outrena-backend  |   File "/opt/venv/lib/python3.11/site-packages/starlette/routing.py", line 715, in __call__
outrena-backend  |     await self.middleware_stack(scope, receive, send)
outrena-backend  |   File "/opt/venv/lib/python3.11/site-packages/starlette/routing.py", line 735, in app
outrena-backend  |     await route.handle(scope, receive, send)
outrena-backend  |   File "/opt/venv/lib/python3.11/site-packages/starlette/routing.py", line 288, in handle
outrena-backend  |     await self.app(scope, receive, send)
outrena-backend  |   File "/opt/venv/lib/python3.11/site-packages/starlette/routing.py", line 76, in app
outrena-backend  |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
outrena-backend  |   File "/opt/venv/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
outrena-backend  |     raise exc
outrena-backend  |   File "/opt/venv/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
outrena-backend  |     await app(scope, receive, sender)
outrena-backend  |   File "/opt/venv/lib/python3.11/site-packages/starlette/routing.py", line 73, in app
outrena-backend  |     response = await f(request)
outrena-backend  |                ^^^^^^^^^^^^^^^^
outrena-backend  |   File "/opt/venv/lib/python3.11/site-packages/fastapi/routing.py", line 301, in app
outrena-backend  |     raw_response = await run_endpoint_function(
outrena-backend  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
outrena-backend  |   File "/opt/venv/lib/python3.11/site-packages/fastapi/routing.py", line 212, in run_endpoint_function
outrena-backend  |     return await dependant.call(**values)
outrena-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
outrena-backend  |   File "/app/app/features/dashboard/router.py", line 48, in get_dashboard
outrena-backend  |     return await _service.get(db, user_id=effective_user_id, role=role)
outrena-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
outrena-backend  |   File "/app/app/features/dashboard/service.py", line 58, in get
outrena-backend  |     time_series = await self._analytics.time_series(db, days=30)
