outrena-backend  | [env.py] do_run_migrations starting for schema_name='public'
outrena-backend  | [2m2026-08-29T16:30:10.272550Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a912f78.36f45290.109bd1.11f4.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:30:10.272685Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a912f78.a9ce7501.32f4f4.c30c.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:30:10.272887Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a912f77.eea8999b.75f62.cc73.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:30:10.273094Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a912c5b.c61dbad4.3b6ae0.43db.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:30:10.273239Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a912c5e.5304d9bd.1f4d88.af9a.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:30:10.273382Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a912c5d.a11dfc04.ad756.4216.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:30:10.289492Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a912b6e.1796cec6.339855.ff37.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:30:10.289637Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a912b6c.6ef908ad.e2a34.d2d9.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:30:10.289734Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a912b6c.0496e022.ea84d.e6ae.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:30:10.289845Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a91251b.e792eb4d.ad787.f353.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:30:10.289927Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a91251a.8ed1ad47.18bb38.8033.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:30:10.290011Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a91251a.8a0b60d6.1ca390.f34f.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:30:10.290092Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a91206a.e19a46c9.1d56c9.e5c2.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:30:10.290171Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a911a00.998bfb19.355afd.b965.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:30:10.290254Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a9119fe.e237494e.3074ff.bdad.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:30:10.290330Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a9119fd.0940b727.ea9be.4c30.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:30:10.290410Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a910907.c72596cf.3d9094.cead.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:30:10.290492Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a910906.860adc9f.180255.47db.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:30:10.290567Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a9105fa.df2f80ed.fb86d.f5e1.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:30:10.290649Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a9105f9.894d9281.16af3a.445c.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:30:10.290723Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a9105f6.0a3ffdf0.252326.caf0.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:30:10.290823Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a910207.327cbb23.2d72b8.db42.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:30:10.290902Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a910205.4ccbad0c.1a83d8.fb05.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:30:10.290978Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a910204.f9c3e49f.80f3f.36b4.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:30:10.291052Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a90fe84.860adc9f.180255.4495.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:30:10.291126Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a90fe84.84b057b6.1c6477.962c.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:30:10.291206Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a90fe82.1e4c85e3.2979fb.c4a4.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:30:10.341989Z[0m [[31m[1merror    [0m] [1mreply_poller.tenant_load_failed[0m [36merror[0m=[35m(sqlalchemy.dialects.postgresql.asyncpg.InvalidCachedStatementError) <class 'asyncpg.exceptions.InvalidCachedStatementError'>: cached statement plan is invalid due to a database schema or configuration change (SQLAlchemy asyncpg dialect will now invalidate all prepared caches in response to this exception)
outrena-backend  | [SQL: SELECT "Sequence"."campaignId", "Sequence"."prospectId", "Sequence".owner_user_id, "Sequence".sent_by_user_id, "Sequence".sent_via_external_user_id, "Sequence"."touchNumber", "Sequence"."sendDay", "Sequence".channel, "Sequence".angle, "Sequence".framework, "Sequence"."subjectLine", "Sequence"."bodyCopy", "Sequence"."qaScore", "Sequence"."qaDetails", "Sequence"."personalisationConfidence", "Sequence"."flagForManualReview", "Sequence".status, "Sequence"."sentAt", "Sequence"."openedAt", "Sequence"."repliedAt", "Sequence"."bouncedAt", "Sequence"."mailBridgeMessageId", "Sequence"."bounceReason", "Sequence".id, "Sequence"."createdAt", "Sequence"."updatedAt" 
outrena-backend  | FROM "Sequence" 
outrena-backend  | WHERE (status = 'Sent' OR (status = 'Bounced' AND "bouncedAt" IS NULL)) AND "sentAt" IS NOT NULL AND (sent_via_external_user_id IS NOT NULL      OR (owner_user_id IS NOT NULL AND owner_user_id != 'system'))]
outrena-backend  | (Background on this error at: https://sqlalche.me/e/20/tw8g)[0m [36mschema[0m=[35mtenant_clearcourse[0m
outrena-backend  | [2m2026-08-29T16:30:10.342173Z[0m [[32m[1minfo     [0m] [1mreply_poller.complete         [0m [36mbounces_found[0m=[35m0[0m [36merrors[0m=[35m1[0m [36mreplies_found[0m=[35m0[0m [36msequences_checked[0m=[35m12[0m [36mtenants_polled[0m=[35m6[0m
outrena-backend  | Job "_reply_poll_wrapper (trigger: interval[0:02:00], next run at: 2026-08-29 16:32:09 UTC)" executed successfully
outrena-backend  | HTTP Request: GET http://keycloak:8080/realms/outrena/.well-known/openid-configuration "HTTP/1.1 200 OK"
outrena-backend  | INFO:     127.0.0.1:47198 - "GET /health HTTP/1.1" 200 OK
outrena-backend  | INFO:     172.18.0.7:46882 - "GET /metrics HTTP/1.1" 500 Internal Server Error
outrena-backend  | HTTP Request: GET http://keycloak:8080/realms/outrena/.well-known/openid-configuration "HTTP/1.1 200 OK"
outrena-backend  | INFO:     127.0.0.1:60300 - "GET /health HTTP/1.1" 200 OK
outrena-backend  | INFO:     172.18.0.7:53592 - "GET /metrics HTTP/1.1" 500 Internal Server Error
outrena-backend  | HTTP Request: GET http://keycloak:8080/realms/outrena/.well-known/openid-configuration "HTTP/1.1 200 OK"
outrena-backend  | INFO:     127.0.0.1:58320 - "GET /health HTTP/1.1" 200 OK
outrena-backend  | HTTP Request: GET http://keycloak:8080/realms/outrena/.well-known/openid-configuration "HTTP/1.1 200 OK"
outrena-backend  | INFO:     127.0.0.1:48194 - "GET /health HTTP/1.1" 200 OK
outrena-backend  | INFO:     172.18.0.7:40530 - "GET /metrics HTTP/1.1" 500 Internal Server Error
outrena-backend  | HTTP Request: GET http://keycloak:8080/realms/outrena/.well-known/openid-configuration "HTTP/1.1 200 OK"
outrena-backend  | INFO:     127.0.0.1:39032 - "GET /health HTTP/1.1" 200 OK
outrena-backend  | HTTP Request: GET http://keycloak:8080/realms/outrena/protocol/openid-connect/certs "HTTP/1.1 200 OK"
outrena-backend  | INFO:     172.18.0.1:58148 - "GET /api/v1/notifications/unread-count HTTP/1.1" 200 OK
outrena-backend  | INFO:     172.18.0.1:58200 - "GET /api/v1/onboarding/checklist HTTP/1.1" 404 Not Found
outrena-backend  | INFO:     172.18.0.1:58162 - "GET /api/v1/llm-configs HTTP/1.1" 200 OK
outrena-backend  | INFO:     172.18.0.1:58144 - "GET /api/v1/domains HTTP/1.1" 200 OK
outrena-backend  | INFO:     172.18.0.1:58188 - "GET /api/v1/campaigns?limit=5&sort=reply_rate&order=desc HTTP/1.1" 200 OK
outrena-backend  | INFO:     172.18.0.1:58146 - "GET /api/v1/users/me/email-quota HTTP/1.1" 200 OK
outrena-backend  | INFO:     172.18.0.1:58176 - "GET /api/v1/dashboard?user_id=me HTTP/1.1" 200 OK
outrena-backend  | HTTP Request: POST http://keycloak:8080/realms/master/protocol/openid-connect/token "HTTP/1.1 200 OK"
outrena-backend  | HTTP Request: GET http://keycloak:8080/admin/realms/outrena/users/d672e2e7-1385-42b0-bc06-5ac5addda604 "HTTP/1.1 200 OK"
outrena-backend  | INFO:     172.18.0.1:58132 - "GET /api/v1/users/me/profile HTTP/1.1" 200 OK
outrena-backend  | INFO:     172.18.0.1:58216 - "GET /api/v1/onboarding/checklist HTTP/1.1" 404 Not Found
outrena-backend  | INFO:     172.18.0.1:58224 - "GET /api/v1/reply-drafts/auto-pilot HTTP/1.1" 200 OK
outrena-backend  | INFO:     172.18.0.1:58238 - "GET /api/v1/sequences?status=Bounced&limit=200 HTTP/1.1" 200 OK
outrena-backend  | INFO:     172.18.0.1:58244 - "GET /api/v1/analytics/tracking-summary?days=30 HTTP/1.1" 200 OK
outrena-backend  | INFO:     172.18.0.1:58234 - "GET /api/v1/prospects?page=1&page_size=200 HTTP/1.1" 200 OK
outrena-backend  | INFO:     172.18.0.1:58222 - "GET /api/v1/reply-drafts HTTP/1.1" 200 OK
outrena-backend  | INFO:     172.18.0.7:40376 - "GET /metrics HTTP/1.1" 500 Internal Server Error
outrena-backend  | HTTP Request: GET http://keycloak:8080/realms/outrena/.well-known/openid-configuration "HTTP/1.1 200 OK"
outrena-backend  | INFO:     127.0.0.1:48066 - "GET /health HTTP/1.1" 200 OK
outrena-backend  | Running job "_async_tick_wrapper (trigger: interval[0:05:00], next run at: 2026-08-29 16:36:09 UTC)" (scheduled at 2026-08-29 16:31:09.914431+00:00)
outrena-backend  | [2m2026-08-29T16:31:10.105473Z[0m [[32m[1minfo     [0m] [1mscheduler.tick.complete       [0m [36mfailed_tenants[0m=[35m0[0m [36msent[0m=[35m0[0m [36mskipped[0m=[35m0[0m [36mtenant_count[0m=[35m6[0m [36mtenants[0m=[35m6[0m
outrena-backend  | Job "_async_tick_wrapper (trigger: interval[0:05:00], next run at: 2026-08-29 16:36:09 UTC)" executed successfully
outrena-backend  | HTTP Request: GET http://keycloak:8080/realms/outrena/.well-known/openid-configuration "HTTP/1.1 200 OK"
outrena-backend  | INFO:     127.0.0.1:53560 - "GET /health HTTP/1.1" 200 OK
outrena-backend  | INFO:     172.18.0.7:53116 - "GET /metrics HTTP/1.1" 500 Internal Server Error
outrena-backend  | HTTP Request: GET http://keycloak:8080/realms/outrena/.well-known/openid-configuration "HTTP/1.1 200 OK"
outrena-backend  | INFO:     127.0.0.1:35524 - "GET /health HTTP/1.1" 200 OK
outrena-backend  | INFO:     172.18.0.1:38972 - "GET /api/v1/onboarding/checklist HTTP/1.1" 404 Not Found
outrena-backend  | INFO:     172.18.0.1:38950 - "GET /api/v1/notifications/unread-count HTTP/1.1" 200 OK
outrena-backend  | INFO:     172.18.0.1:38960 - "GET /api/v1/llm-configs HTTP/1.1" 200 OK
outrena-backend  | INFO:     172.18.0.1:38952 - "GET /api/v1/domains HTTP/1.1" 200 OK
outrena-backend  | INFO:     172.18.0.1:38948 - "GET /api/v1/users/me/email-quota HTTP/1.1" 200 OK
outrena-backend  | INFO:     172.18.0.1:38986 - "GET /api/v1/campaigns?limit=5&sort=reply_rate&order=desc HTTP/1.1" 200 OK
outrena-backend  | [2m2026-08-29T16:31:28.979539Z[0m [[31m[1merror    [0m] [1munhandled_exception           [0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m(sqlalchemy.dialects.postgresql.asyncpg.ProgrammingError) <class 'asyncpg.exceptions.UndefinedFunctionError'>: operator does not exist: email_status = tenant_clearcourse.email_status
outrena-backend  | HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.
outrena-backend  | [SQL: SELECT count("Sequence".id) AS count_1 
outrena-backend  | FROM "Sequence" 
outrena-backend  | WHERE "Sequence".status = $1]
outrena-backend  | [parameters: ('Scheduled',)]
outrena-backend  | (Background on this error at: https://sqlalche.me/e/20/f405)[0m [36merror_type[0m=[35mProgrammingError[0m [36mhttp_method[0m=[35mGET[0m [36mhttp_path[0m=[35m/api/v1/dashboard[0m [36mhttp_status[0m=[35m500[0m [36mrequest_id[0m=[35mNone[0m [36mservice[0m=[35moutrena-backend[0m [36mtenant_slug[0m=[35macme[0m [36muser_id[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m
outrena-backend  | INFO:     172.18.0.1:38940 - "GET /api/v1/dashboard?user_id=me HTTP/1.1" 500 Internal Server Error
outrena-backend  | ERROR:    Exception in ASGI application
outrena-backend  | Traceback (most recent call last):
outrena-backend  |   File "/opt/venv/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 534, in _prepare_and_execute
outrena-backend  |     self._rows = deque(await prepared_stmt.fetch(*parameters))
outrena-backend  |                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
outrena-backend  |   File "/opt/venv/lib/python3.11/site-packages/asyncpg/prepared_stmt.py", line 176, in fetch
outrena-backend  |     data = await self.__bind_execute(args, 0, timeout)
outrena-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
outrena-backend  |   File "/opt/venv/lib/python3.11/site-packages/asyncpg/prepared_stmt.py", line 267, in __bind_execute
outrena-backend  |     data, status, _ = await self.__do_execute(
outrena-backend  |                       ^^^^^^^^^^^^^^^^^^^^^^^^
outrena-backend  |   File "/opt/venv/lib/python3.11/site-packages/asyncpg/prepared_stmt.py", line 256, in __do_execute
outrena-backend  |     return await executor(protocol)
outrena-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^
outrena-backend  |   File "asyncpg/protocol/protocol.pyx", line 206, in bind_execute
outrena-backend  | asyncpg.exceptions.UndefinedFunctionError: operator does not exist: email_status = tenant_clearcourse.email_status
outrena-backend  | HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.
outrena-backend  | 
outrena-backend  | The above exception was the direct cause of the following exception:
outrena-backend  | 
outrena-backend  | Traceback (most recent call last):
outrena-backend  |   File "/opt/venv/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
outrena-backend  |     self.dialect.do_execute(
outrena-backend  |   File "/opt/venv/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 941, in do_execute
outrena-backend  |     cursor.execute(statement, parameters)
outrena-backend  |   File "/opt/venv/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 568, in execute
outrena-backend  |     self._adapt_connection.await_(
outrena-backend  |   File "/opt/venv/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 132, in await_only
